Year,Month,TotalPrimaryEnergyConsumption,TotalPrimaryEnergyProduction,TotalPrimaryEnergyExports,TotalPrimaryEnergyImports,TotalPrimaryEnergyConsumedbytheIndustrialSector,TotalPrimaryEnergyConsumedbytheResidentialSector,PrimaryEnergyStockChange
1973,1,7223.87,5404.72,125.78,1173.08,2027.03,1339.27,771.858
1973,2,6592.37,5155.12,120.88,1168.01,1841.3,1174.9,390.129
1973,3,6521.44,5419.56,139.95,1309.47,1926.41,983.37,-67.64
1973,4,5941.73,5160.81,194.19,1085.17,1914.02,715.39,-110.067
1973,5,6071.94,5411.25,196.78,1162.8,2076.47,535.91,-305.335
1973,6,5802.68,5167.3,178.87,1129.61,1958.75,366.93,-315.356
1973,7,5951.91,5191.49,164.13,1216.25,2016.83,306.87,-291.695
1973,8,6191.66,5480.64,191.05,1297.85,2135.42,313.32,-395.78
1973,9,5773.52,5124.23,146.49,1226.15,2054.26,342.2,-430.371
1973,10,6174.86,5403.75,207.66,1315.77,2245.48,448.43,-337.003
1973,11,6519.03,5237.09,183.45,1321.81,2267.32,711.99,143.584
1973,12,6886.9,5374.45,183.86,1207.18,2224.34,987.46,489.137
1974,1,6904.04,5483.36,121.46,1083.24,1933.97,1235.95,458.905
1974,2,6314.3,5060.36,164.83,955.62,1868.86,1062.87,463.145
1974,3,6370.77,5402.7,132.22,1064.55,1919.32,912.14,35.739
1974,4,5861.07,5277.05,186.65,1156.48,1786.18,723.9,-385.81
1974,5,5864.49,5467.5,217.69,1280.71,1913.28,500.17,-666.03
1974,6,5642.25,5045.35,225.43,1211.57,1867.32,369.66,-389.243
1974,7,5985.35,5239.92,200.63,1280.33,1982.72,318.42,-334.259
1974,8,6015.5,5259.89,190.58,1260.4,2051.4,297.21,-314.204
1974,9,5711.2,5090.95,169.58,1154.42,2074.65,341.18,-364.592
1974,10,6182.02,5365,246.3,1232.62,2221.31,484.84,-169.305
1974,11,6235.55,4655.69,225.31,1305.09,2125.76,645.39,500.07
1974,12,6842.66,4960.55,122.69,1319.25,2016.98,1016.87,685.55
1975,1,7056.12,5277.9,162.77,1347.57,2079.63,1145.43,593.424
1975,2,6169,4890.06,171.42,1108.54,1644.88,1090.75,341.812
1975,3,6383.48,5230.96,199.52,1140.33,1767.04,997.79,211.704
1975,4,5797.91,5086.11,208.83,978.05,1466.5,865.72,-57.411
1975,5,5491.67,5217.41,234.23,1040.4,1547.58,526.08,-531.911
1975,6,5435.63,5105.72,215.49,1033.38,1612.57,368.3,-487.975
1975,7,5669.11,4964.14,172.33,1168.49,1723.03,318.57,-291.195
1975,8,5744.32,5061.96,203.02,1226.7,1775.06,303.8,-341.322
1975,9,5498.39,4987.11,168.85,1275.39,1818.89,342,-595.252
1975,10,5908.7,5230.15,168.08,1235.45,2015.62,443.56,-388.816
1975,11,5850.41,5001.05,238.84,1215.87,1912.42,582.29,-127.678
1975,12,6926.69,5230.9,179.88,1262.22,2037.12,1006.01,613.458
1976,1,7312.32,5194.14,133.92,1312.7,1952.49,1303.69,939.402
1976,2,6393.45,4971.44,130.29,1229.34,1674.43,1100.92,322.967
1976,3,6391.63,5335,148.22,1305.79,1725.48,895.89,-100.949
1976,4,5855.32,5061.3,203.01,1253.5,1668.05,674.09,-256.462
1976,5,5793.32,5169.89,193.53,1236.99,1786.43,522.58,-420.022
1976,6,5824.54,5161.09,222.27,1399.16,1758.4,403.69,-513.435
1976,7,6024.68,4930.76,183.5,1511.98,1869.79,333.04,-234.563
1976,8,5970.73,5088.44,164.32,1429.46,1881.6,305.67,-382.852
1976,9,5739.52,5078.88,197.79,1476.78,1872.18,336.31,-618.356
1976,10,6244.6,5161.78,200.41,1467.47,2160.84,484.2,-184.24
1976,11,6729.93,5076.94,214.59,1508.6,2086.87,827.67,358.976
1976,12,7658.48,5292.85,179.84,1628.28,2191.38,1204.08,917.189
1977,1,7852.45,4933.56,100.28,1710.23,2000.87,1488.04,1308.942
1977,2,6654.86,4767.68,127.52,1738.13,1585.72,1244.15,276.578
1977,3,6573.86,5479.66,136.54,1809.01,1847.7,869.11,-578.259
1977,4,5979.31,5162.44,195.65,1623.22,1736.78,630.34,-610.7
1977,5,5997.46,5301.08,210.99,1647.86,1872.16,462.08,-740.491
1977,6,6085.89,5213.37,209,1653.45,1907.84,365.12,-571.927
1977,7,6195.79,4989.06,195.24,1732.04,1874.02,318.04,-330.069
1977,8,6300.62,5188.43,165.72,1642.04,1974.49,311.16,-364.124
1977,9,6080.22,5342.56,192.81,1593.9,2016.48,330.42,-663.427
1977,10,6272.42,5416.72,186.16,1619.76,2107.34,470.3,-577.906
1977,11,6485.3,5401.08,171.2,1525.98,2072.35,647.25,-270.563
1977,12,7442.25,4777.72,160.79,1652.54,2127.71,1058.28,1172.78
1978,1,7721.49,4637.6,76.74,1609.27,2108.87,1232.31,1551.345
1978,2,7052.38,4306.8,56.8,1420.92,1751.22,1236.94,1381.459
1978,3,6965.5,5031.44,64.61,1646.15,1757.72,1038.13,352.515
1978,4,6169.93,5332.58,132.19,1466.54,1788.79,675.09,-497
1978,5,6337.99,5658.52,181.96,1479.37,1887.11,532.41,-617.937
1978,6,6149.9,5471.66,219.68,1512.57,1813.45,375.83,-614.643
1978,7,6340.19,5337.58,160.13,1600.65,1928.49,325.16,-437.914
1978,8,6496.08,5530.28,176.11,1601.53,1944.95,337.85,-459.619
1978,9,6087.55,5199.37,183.95,1682.19,1899.83,346.01,-610.06
1978,10,6425.24,5590.15,222.76,1616.6,2095.78,470.24,-558.751
1978,11,6685.47,5507.74,236.66,1666.01,2081.6,673.03,-251.623
1978,12,7474.49,5456.59,208.87,1804.37,2141.14,1017.61,422.408
1979,1,8092.21,5492.57,174.57,1769.28,2195.38,1264.67,1004.923
1979,2,7410.21,5080.82,159.28,1515.1,1833.44,1261.84,973.569
1979,3,7150.42,5675.08,241.05,1708.57,1921.05,949.67,7.815
1979,4,6287.42,5416.96,233.87,1503.24,1786.7,685.28,-398.909
1979,5,6346.64,5629.8,250.15,1587.87,1972.61,484.65,-620.881
1979,6,6143.07,5464.22,250.67,1581.38,1919.68,359.45,-651.859
1979,7,6276.54,5175.11,265.74,1669.41,1948.71,314.2,-302.246
1979,8,6493,5662.16,259.45,1674.78,2040.22,311.42,-584.493
1979,9,6052.91,5333.68,218.59,1522.75,1970.16,318.49,-584.935
1979,10,6543.22,5804.28,282.48,1694.04,2193.01,437.79,-672.622
1979,11,6679.04,5571.74,261.39,1551.63,2153.85,631.95,-182.937
1979,12,7337.63,5544.71,257.89,1681.78,2210.13,899.96,369.039
1980,1,7565.02,5808.1,225.59,1679.96,2146.79,1063.2,302.537
1980,2,7123.15,5439.16,208.65,1458.97,1876.84,1075.44,433.663
1980,3,7021.91,5835.66,262.48,1461.06,1945.22,926.4,-12.339
1980,4,6158.45,5591.6,285.79,1325.02,1726.17,640.92,-472.372
1980,5,6007.37,5728.86,343.3,1266.76,1792.6,460.47,-644.948
1980,6,5872.46,5530.7,358.75,1273.09,1709.85,356.14,-572.578
1980,7,6135.45,5388.05,322.02,1195.11,1694.54,296.38,-125.692
1980,8,6063.6,5477.22,311.89,1188.35,1703.87,277.25,-290.075
1980,9,5970.44,5434.37,329.06,1154.37,1842.97,300.26,-289.239
1980,10,6316.59,5632.1,369.31,1233.09,2038.17,434,-179.291
1980,11,6420.24,5467.15,341.19,1212.65,1975.23,644.36,81.628
1980,12,7363.8,5814.53,336.75,1347.8,2095.91,964.38,538.219
1981,1,7639.25,5657.95,260.91,1327.84,1945.13,1192.19,914.377
1981,2,6484.51,5376.11,276.66,1193.05,1576.28,1001.05,192.008
1981,3,6606.21,5888.42,369.18,1173.76,1809.26,796.79,-86.788
1981,4,5875.21,4800.95,324.14,1066.49,1631.37,535.41,331.906
1981,5,5939.55,4943.18,273.02,1112.56,1753.95,424.01,156.835
1981,6,5995.7,5402.97,245.4,1022.35,1668.5,316.95,-184.218
1981,7,6208.44,5752.97,392.64,1121.44,1734.77,281.74,-273.337
1981,8,6112.92,5928.36,419.54,1113.57,1764.17,276.11,-509.471
1981,9,5820.75,5740.06,410.86,1183.72,1768.18,286.68,-692.172
1981,10,6144.08,5897.76,465.5,1160.41,1890.96,452.93,-448.601
1981,11,6138.31,5623.84,439.77,1090.67,1784.71,598.64,-136.429
1981,12,7088.57,5896.68,429.62,1153.16,1941.16,881.81,468.348
1982,1,7448.17,5717.16,316.44,1066.43,1865.01,1165.95,981.013
1982,2,6471.25,5441.98,373.94,872.94,1498.05,1025.19,530.27
1982,3,6544.01,6064.06,440.05,892.76,1634.26,850.44,27.239
1982,4,6040.59,5628.96,425.02,838.66,1517.05,683.34,-2.017
1982,5,5602.38,5622.02,417.92,940.27,1470.77,417.49,-541.984
1982,6,5572.67,5545.07,414.8,992.31,1486.09,323.65,-549.912
1982,7,5835.85,5391.41,383.84,1133.26,1517.65,283.59,-304.981
1982,8,5818.63,5589.07,356.37,1016.79,1569.88,277.11,-430.863
1982,9,5549.27,5328.56,374.18,1017.6,1534.27,323.87,-422.708
1982,10,5726.51,5462,436.06,1041.53,1674.46,406.53,-340.962
1982,11,5978.94,5308.1,348.89,1100.77,1651.59,567.52,-81.028
1982,12,6458.45,5428.26,320.09,947.77,1579.65,822.37,402.519
1983,1,6907.5,5538.02,299.18,921.27,1617.49,1126.92,747.39
1983,2,6065.65,5054.39,262.16,710.56,1481.89,906.21,562.861
1983,3,6431.87,5498.96,316.06,761.37,1565.46,822.11,487.597
1983,4,5869.68,5239.94,310.2,908.76,1506.17,658.63,31.185
1983,5,5692.72,5313.16,343.61,985.75,1525.44,446.74,-262.568
1983,6,5677.99,5203.51,331.36,996.94,1483.51,324.79,-191.096
1983,7,5941.32,5155.91,271.26,1101.02,1510.72,280.86,-44.353
1983,8,6128.63,5524.66,346.76,1174.79,1547.97,280.23,-224.057
1983,9,5699.81,5295.72,322.92,1146.22,1530.45,281.54,-419.217
1983,10,5701.45,5454.59,323.61,1024.74,1549.43,357.35,-454.264
1983,11,5935.6,5354.62,277.96,996.58,1579.9,521.06,-137.634
1983,12,6863.36,5432.87,287.85,1023.81,1593.22,827.16,694.53
1984,1,7654.08,5862.23,244.74,1078.12,1879.64,1217.64,958.467
1984,2,6623.1,5613.8,217.41,1030.64,1691.96,944.75,196.071
1984,3,6858.67,5935.9,313.68,1026.37,1763.45,878.47,210.073
1984,4,6270.46,5642.43,324.79,1013.23,1704.83,680.17,-60.419
1984,5,6170.76,5940.7,363,1146.6,1700.73,479.53,-553.537
1984,6,6026.49,5668.69,364.92,1017.65,1609.12,337.59,-294.932
1984,7,6155.51,5778.72,324.44,1039.5,1633.01,298.47,-338.267
1984,8,6323.11,6086.22,357.83,973.13,1658.95,298.54,-378.398
1984,9,5761.18,5676.77,353.49,979.17,1578.05,312.72,-541.275
1984,10,5960.97,5548.53,293.86,1113.92,1658.82,376.91,-407.618
1984,11,6100.79,5389.2,268.97,1062.05,1595.34,556.19,-81.487
1984,12,6666.44,5656.41,359.02,990.34,1638.55,831.3,378.709
1985,1,7377.25,5808.4,303.3,904.82,1756.59,1061.43,967.338
1985,2,6880.26,5412.69,304.13,738.96,1619.15,1120.77,1032.745
1985,3,6577.55,5840.46,311.09,938.27,1627.91,816.54,109.915
1985,4,6106.13,5599.24,326.78,1009.28,1600.73,598.17,-175.61
1985,5,6005.35,5754.53,378.17,1120.08,1609.65,395.28,-491.088
1985,6,5880.48,5504.93,337.93,932.32,1543.72,327.17,-218.837
1985,7,6187.44,5519.41,324.7,962.1,1589.94,301.61,30.629
1985,8,6256.99,5702.84,416.56,924.13,1610.37,301.99,46.579
1985,9,5759,5494.75,362.6,937.63,1528.63,312.76,-310.781
1985,10,6026.25,5736.25,362.45,1003.53,1627.75,404.57,-351.075
1985,11,6059.12,5451.38,403.54,1145.92,1550.62,543.23,-134.645
1985,12,7219.11,5836.43,364.93,1163.54,1717.45,969.11,584.066
1986,1,7395.55,6012.4,317.88,1118.69,1797.33,1096.94,582.336
1986,2,6620.4,5460.02,285.11,850.97,1628.19,959.47,594.526
1986,3,6775.96,5850,305.32,918.26,1717.06,835.4,313.024
1986,4,6109.55,5526.78,376.29,1007.34,1591.41,564.73,-48.284
1986,5,6099.38,5588.41,362.5,1219.8,1613.26,423.51,-346.323
1986,6,6015.83,5396.75,313.47,1255.4,1531.85,315.69,-322.853
1986,7,6354.21,5429.05,336.62,1314.65,1492.62,294.35,-52.872
1986,8,6223.7,5547.29,372.57,1360.37,1529.35,294.8,-311.39
1986,9,5818.64,5370.61,345.79,1309.33,1479.29,302.02,-515.514
1986,10,6039.91,5633.73,348.58,1243.12,1541.61,390.98,-488.362
1986,11,6119.27,5453.74,329.66,1239.76,1489.32,564.3,-244.57
1986,12,7027.26,5761.48,327.69,1313.71,1618.27,865.61,279.762
1987,1,7472.33,5870.47,279,1262.43,1844.6,1034.09,618.435
1987,2,6729.07,5363.36,288.66,1075.84,1645.23,942.04,578.527
1987,3,6767.04,5764.02,309.29,1147.06,1619.77,830.04,165.247
1987,4,6313.87,5445.35,321.84,1122.68,1628.23,603.74,67.679
1987,5,6199.26,5487.33,298.09,1173.73,1587.15,403.21,-163.716
1987,6,6280.22,5484.37,317.27,1259.1,1606.03,313.5,-145.975
1987,7,6626.66,5429.71,304.89,1455.01,1654.98,297.01,46.828
1987,8,6514.56,5679.52,331.52,1443.13,1626.65,283.89,-276.581
1987,9,6123.88,5572.6,321.44,1345.79,1615.31,306.3,-473.074
1987,10,6362.77,5820.71,299.86,1386.3,1687.41,449.57,-544.376
1987,11,6342.06,5660.6,327.55,1360.88,1614.93,587.14,-351.87
1987,12,7277.38,5928.36,412.55,1366.27,1776.36,874.27,395.3
1988,1,7800.32,5918.82,284.98,1451.05,1759.98,1169.93,715.419
1988,2,7308.19,5646.93,272.7,1357.43,1731.54,1036.19,576.522
1988,3,7296.75,6021.13,347.04,1387.99,1841.65,863.14,234.659
1988,4,6449.81,5575.92,361.58,1381.02,1627.25,609.18,-145.559
1988,5,6390.84,5661.54,367.61,1461.14,1684.53,449.8,-364.226
1988,6,6507.74,5581.99,388.9,1382.77,1663.82,322.28,-68.124
1988,7,6746.03,5521.14,376.72,1442.95,1667,305.24,158.659
1988,8,6988.18,5951.3,402.5,1451.52,1770.99,300.47,-12.135
1988,9,6340.88,5637.78,393.35,1420.76,1703.08,310.42,-324.311
1988,10,6586.71,5739.24,378.12,1540.07,1800.36,449.25,-314.478
1988,11,6704.23,5753.55,357.23,1481.5,1740.55,626.23,-173.6
1988,12,7540.36,5880.23,435.71,1537.72,1820.93,915.55,558.122
1989,1,7638.75,5998.69,313.8,1627.41,1776.53,1049.03,326.454
1989,2,7229.61,5412.51,331.01,1434.03,1664.87,1011.18,714.072
1989,3,7541.18,6006.26,393.82,1479.82,1815.4,917.26,448.911
1989,4,6660.42,5590.87,397.38,1543.23,1683.24,630.58,-76.298
1989,5,6635.39,5863.27,412.07,1539.96,1690.46,452.35,-355.764
1989,6,6693.82,5650.62,436.45,1520.11,1698.65,339.73,-40.453
1989,7,6856.06,5512.6,319.51,1643.29,1680.96,307.04,19.681
1989,8,7028.18,6070.14,402.08,1678.37,1758.09,315.71,-318.252
1989,9,6480.98,5680.56,382.09,1536.46,1695.86,331.32,-353.947
1989,10,6790.63,5893.54,408.36,1637.01,1800.15,445.03,-331.554
1989,11,6940.3,5871.47,444.46,1595.7,1756.26,650.46,-82.413
1989,12,8245.46,5733.97,419.87,1530.92,1815.41,1122.78,1400.438
1990,1,7809.23,6273.82,344.04,1814.35,1826.56,1019.26,65.094
1990,2,7003.71,5694.48,312.47,1502.28,1643.06,852.32,119.414
1990,3,7305.26,6143.92,405.8,1575.62,1785.96,749.89,-8.481
1990,4,6767.83,5703.13,370.38,1512.24,1760.48,571.69,-77.158
1990,5,6746.03,5870.71,395.31,1735.66,1752.47,405.32,-465.019
1990,6,6756.04,5709,398.4,1669.25,1683.1,307.17,-223.801
1990,7,7032.23,5764.7,376.41,1780.53,1747.05,272.31,-136.588
1990,8,7279.16,6084.56,427.65,1698.82,1844.52,278.48,-76.565
1990,9,6613.36,5647.34,429.92,1429.79,1754.29,286.26,-33.839
1990,10,6807,6069.74,411.27,1380.13,1830.2,385.06,-231.607
1990,11,6771.69,5863.7,452.52,1382.1,1730.21,565.09,-21.59
1990,12,7542.28,5842.45,428.3,1336.49,1762.01,860.83,791.643
1991,1,8073.92,6211.23,390.71,1471.09,1866.52,1105.41,782.312
1991,2,6862.15,5647.31,459.21,1286.76,1577.64,871.43,387.292
1991,3,7139.16,6022.46,390.16,1377.14,1661.8,779.41,129.72
1991,4,6536.53,5658.38,321.81,1464.69,1615.47,544.55,-264.742
1991,5,6654.74,5793.78,480.04,1707.6,1628.13,382.78,-366.601
1991,6,6697.96,5642.07,414.05,1600.87,1634.46,292.13,-130.927
1991,7,7098.77,5827.92,448.33,1570.14,1720.78,274.46,149.042
1991,8,7112.44,6016.6,442.34,1725.88,1773.88,265.22,-187.715
1991,9,6657.67,5720.24,426.83,1536.5,1813.48,280.8,-172.234
1991,10,6858.58,6026.45,424.92,1533.75,1860.35,396.62,-276.703
1991,11,7006.25,5777.71,457.32,1527.84,1783.04,659.53,158.015
1991,12,7683.27,5976.9,485.26,1532.56,1831.7,895.25,659.082
1992,1,7983.36,6206.22,448.02,1590.41,1892.96,1042.79,634.758
1992,2,7243.26,5655.06,362.81,1356.39,1721.54,913.85,594.618
1992,3,7348.6,5866.84,407.69,1483.56,1813.59,789.91,405.894
1992,4,6841.7,5630.73,408.69,1621.02,1741.7,614.53,-1.359
1992,5,6698.11,5692.59,427.79,1620.48,1740.99,409.09,-187.164
1992,6,6715.21,5700.25,418.89,1588.68,1759.54,310.11,-154.83
1992,7,7159.82,5846.06,436.03,1740.16,1817.65,281.56,9.631
1992,8,7029.23,5873.67,361.51,1700.6,1822.01,268.04,-183.54
1992,9,6682.17,5700.78,411.92,1631.1,1771.29,303.66,-237.799
1992,10,6901.63,5920.8,377.68,1755.18,1883.49,416.93,-396.662
1992,11,7078.63,5754.73,421.61,1622.57,1842.78,635.29,122.935
1992,12,8044.43,6066.71,454.31,1662.05,1891.6,964.67,769.97
1993,1,7906.82,5992.86,389.73,1680.29,1810.7,1068.71,623.401
1993,2,7419.79,5433.77,356.37,1522.01,1744.93,995.48,820.386
1993,3,7811.62,5925.29,337.86,1739.27,1895.67,931.36,484.915
1993,4,6902.82,5590.42,334.44,1757.4,1733.71,632.35,-110.557
1993,5,6645.6,5618.4,368.66,1769.18,1666.89,387.15,-373.319
1993,6,6843.16,5662.57,395.98,1764.12,1712.03,309.46,-187.543
1993,7,7307.74,5529.21,366.06,1904.23,1766.86,277.09,240.358
1993,8,7333.22,5685.5,313.2,1775.18,1808.92,275.49,185.735
1993,9,6815.06,5573.83,330.49,1731.56,1819.19,291.18,-159.841
1993,10,6983.06,5703.15,336.81,1913.72,1937.2,400.7,-297.004
1993,11,7280.57,5669.72,313.29,1819.95,1895,638.64,104.186
1993,12,8017.69,5887.94,383.79,1841.42,1893.32,933.7,672.121
1994,1,8584.5,5865.75,301.02,1721.8,2005.81,1216.72,1297.963
1994,2,7742.17,5511.96,268.12,1629.59,1842.85,1073.82,868.748
1994,3,7663.46,6182.23,342.26,1813.83,1866.33,839.97,9.653
1994,4,6979.17,5775.21,290.98,1818.28,1797.15,554.18,-323.337
1994,5,6886.15,5811.3,315.41,1911.31,1756.21,398.73,-521.044
1994,6,7161.98,5806.1,364.9,1869.23,1782.7,288.89,-148.46
1994,7,7390.64,5818.98,323.21,2041.83,1831.69,256.99,-146.952
1994,8,7472.47,6145.61,354.26,1987.29,1872.66,261.63,-306.169
1994,9,6881.23,5815.58,357.83,1957.68,1857.27,269.66,-534.198
1994,10,7070.61,5846.36,352.53,1862.74,1934.65,380.84,-285.952
1994,11,7148.13,5928.77,355.63,1794.39,1847.62,572.48,-219.386
1994,12,8004,6175.2,409.14,1898.72,1939.4,863.66,339.224
1995,1,8220.88,6135.86,350.85,1737.49,1904.34,1048.85,698.373
1995,2,7595.77,5584.87,337.21,1633.29,1799.35,978.57,714.827
1995,3,7741.17,6116.99,371.3,1931.92,1878.41,799.45,63.568
1995,4,7105.6,5701.05,375.56,1760.34,1838.32,591.21,19.778
1995,5,7150.66,5913.11,381.3,1847.71,1853.3,408,-228.859
1995,6,7231.93,5861.46,385.81,1931.51,1830.37,291.24,-175.227
1995,7,7626.03,5936.47,351.45,1868.92,1882.12,255.48,172.089
1995,8,7917.37,6083.95,359.06,1917.88,1945.22,242.51,274.605
1995,9,7135.6,5851.34,362.92,1987.28,1912.5,265.66,-340.093
1995,10,7224.25,6001.3,390.45,1838.62,1942.99,366.67,-225.219
1995,11,7572.34,5934.59,384.03,1862.52,1906.54,683.07,159.267
1995,12,8410.37,6008.13,445.95,1862.15,1964.62,1004.27,986.032
1996,1,8776.63,6059.14,382.04,1988.27,2005.17,1204.23,1111.26
1996,2,8104.03,5796.69,367.86,1691.4,1854.93,1077.62,983.8
1996,3,8191.76,6189.33,350.85,1925.05,1989.79,932.85,428.224
1996,4,7361.87,5926.72,373.2,1915,1848.4,649.34,-106.645
1996,5,7463.08,6090.3,371.11,2104.39,1881.72,418.6,-360.497
1996,6,7446.03,5947.81,380.94,2003.97,1907.3,294.46,-124.808
1996,7,7757.82,6143.93,389.24,2059.83,1919.36,250.51,-56.693
1996,8,7869.46,6270.73,375.19,2087.84,1985.69,247.7,-113.921
1996,9,7147.23,5882.13,417.92,1880.21,1885.46,275.3,-197.201
1996,10,7617.37,6132.08,413.46,2063.82,2103.69,410.35,-165.079
1996,11,7795.7,5911.37,401.8,1909.38,1979.16,721.36,376.755
1996,12,8404.84,6084.94,388.94,2004.1,1982.49,982.86,704.737
1997,1,8823.7,6254.98,390.12,2069.05,2061.4,1169.19,889.795
1997,2,7787.03,5746.24,330.23,1825.33,1849.61,968.59,545.694
1997,3,7985.14,6192.93,366.35,2067.56,1962.84,802.63,90.999
1997,4,7523.07,5885.51,354.53,2043.6,1955.32,603.59,-51.508
1997,5,7476.44,6192.85,357.21,2231.24,1945.44,424.5,-590.444
1997,6,7465.95,5907.54,354.16,2152.5,1893.65,291.13,-239.929
1997,7,8090.95,6114.26,371.34,2096.2,1971.97,252.88,251.829
1997,8,7909.85,6107.49,434.82,2187.52,1980.19,245.3,49.651
1997,9,7412.82,5971.86,374.96,2133.6,1928.83,258.73,-317.664
1997,10,7677.18,6120.93,403.3,2248.32,2074.75,384.31,-288.775
1997,11,7749.81,5763.21,351.99,2058.56,1950.84,676.35,280.021
